StepName,y
StepLength,y40
StepHours,8640
%StepName,ymh
%StepLength,y70m12h3
%StepHours,72
%StepHours,288
%StepHours,360
UseDCFlow,FALSE
UseBenders,FALSE
OutputLevel,2
CodeDC,EL
DefStep,y
DefInflation,0.02
DefDiscount,0.07
TransStep,y
TransInfra,rte
TransInfra,hk
TransComm,1tek
TransComm,2tek
TransComm,3tek
TransComm,4tek
TransComm,5tek
% Biomass feedstock,
TransComm,7tk
TransComm,8tk
TransComm,9tk
TransCoal,1234789
%TransCoal,1234
popsize,4
ngen,30
AddObj,EmCO2
AddMetric,EmCO2Power
AddMetric,EmCO2Trans
AddMetric,EmCO2Pass
% AddMetric,EmNOx
% AddMetric,EmSOx
% AddMetric,EmVOC
% AddMetric,EmPM
% AddMetric,EmAsh
% AddMetric,EmNucWaste
NumberEvents,0
pstart,0.15
pmut_bin,0.2
pcross_bin,0.1
stages,2
UseEndSalvg,FALSE
UseEndFixed,FALSE
UseEndDualE,TRUE
UseEndPrimE,FALSE
% Evaluation period - number of years after 40 (horizon),
SLengthend,150
% load growth is demand growth rate,
Loadgrowth,1.015
% Capacity reduction after given data- 90%,
CapRed,0.9
% For evaluation of final results- 40 year cost,
Sobjeval,40
cofire,0.176470588
%cofire,0.111111111
