StepName,y,
StepLength,y40,
StepHours,8640,
% StepName,ymh,
% StepLength,y40m12h3,
% StepHours,72,
% StepHours,288,
% StepHours,360,
UseDCFlow,FALSE,
UseBenders,FALSE,
OutputLevel,2,
CodeDC,EL,
DefStep,y,
DefInflation,0.02,
DefDiscount,0.07,
TransStep,y,
%diesel train,,
TransInfra,rt,
%highway,,
%TransInfra,hk,
TransInfra,hkgc,
%air,,
TransInfra,af,
%electric train - 2012,,
TransInfra,pe,
TransComm,1tk,
TransComm,2tk,
TransComm,3tk,
TransComm,4tk,
TransComm,5tk,
% Biomass feedstock - 2013-14,,
TransComm,7tk,
TransComm,8tk,
TransComm,9tk,
%passenger,,
TransComm,6ef,
TransCoal,1234789,
popsize,8,
ngen,75,
AddObj,EmCO2,
AddMetric,EmCO2Power,
AddMetric,EmCO2Trans,
AddMetric,EmCO2Pass,
AddMetric,EmCO2Bio,
AddMetric,EmCO2Feed,
% AddMetric,EmNOx,
% AddMetric,EmSOx,
% AddMetric,EmVOC,
% AddMetric,EmPM,
% AddMetric,EmAsh,
% AddMetric,EmNucWaste,
NumberEvents,0,
pstart,0.15,
pmut_bin,0.2,
pcross_bin,0.1,
stages,2,
% For evaluation of final results- 40 year cost - 2013-14,,
Sobjeval,40,
cofire,0.111111111,% 10% biomass
segmnt,15,% cost curve segments
