StepName,ym
StepLength,y40m12
StepHours,720
UseDCFlow,FALSE
UseBenders,FALSE
OutputLevel,2
CodeDC,EL
DefStep,ym
DefInflation,0.02
DefDiscount,0.07
TransStep,y
TransInfra,rt
TransComm,1t
TransComm,2t
TransComm,3t
TransComm,4t
TransCoal,1234
popsize,8
ngen,1
AddObj,EmCO2
% AddMetric,EmNOx
% AddMetric,EmSOx
% AddMetric,EmVOC
% AddMetric,EmPM
% AddMetric,EmAsh
AddMetric,EmNucWaste
NumberEvents,14
pstart,0.2
pmut_bin,0.25
Wbase,2.2 % GW wind plant
Lbase,6.25 % %GW load
Peak1,17.5 % 1-min. variability peak
Peak10,12.5 % 10-min. variability peak
Peak30,10 % 30-min. variability peak
Peak60,6 % 60-min. variability peak
CycleReg,0.1 % 5-min. ramps
CycleCO2,0.004 % CO2 inc. per cycle
CycleSO2,0.03 % CO2 inc. per cycle
CycleNOx,0.04 % CO2 inc. per cycle
